QAOA,8,['random', 0.5],3,55,0.9066539886586864, 27, 31.12783193588257
QAOA,8,['random', 0.5],3,56,0.8789073908759988, 28, 36.37727689743042
QAOA,8,['random', 0.5],3,57,0.8897741650600359, 27, 30.888855934143066
QAOA,8,['random', 0.5],3,58,0.858102645421139, 33, 40.87356114387512
QAOA,8,['random', 0.5],3,59,0.859713822983575, 19, 30.78659415245056
QAOA,8,['random', 0.5],3,60,0.9034042764226248, 23, 30.122838973999023
QAOA,8,['random', 0.5],3,61,0.8816763412815218, 22, 29.274078845977783
QAOA,8,['random', 0.5],3,62,0.8786221608983089, 27, 32.410638093948364
QAOA,8,['random', 0.5],3,63,0.9030248048470129, 27, 34.42651104927063
QAOA,8,['random', 0.5],3,64,0.9437650761576768, 33, 44.84093499183655
QAOA,8,['random', 0.5],3,65,0.9098789927464008, 21, 29.00856113433838
QAOA,8,['random', 0.5],3,66,0.9377688284230417, 17, 24.395371913909912
QAOA,8,['random', 0.5],3,67,0.8637157171279803, 32, 39.8895161151886
QAOA,8,['random', 0.5],3,68,0.8548228302576923, 23, 27.198856830596924
QAOA,8,['random', 0.5],3,69,0.8454696895844585, 25, 29.375532627105713
QAOA,8,['random', 0.5],3,70,0.937642663361235, 32, 41.80862998962402
QAOA,8,['random', 0.5],3,71,0.948973153781104, 32, 38.98163390159607
QAOA,8,['random', 0.5],3,72,0.8678405790711121, 34, 41.44537591934204
QAOA,8,['random', 0.5],3,73,0.8976546486742333, 25, 28.307305812835693
QAOA,8,['random', 0.5],3,74,0.9508390778852511, 26, 31.498894929885864
QAOA,8,['random', 0.5],3,75,0.9050670584879782, 28, 34.869793176651
QAOA,8,['random', 0.5],3,76,0.8665341460120599, 30, 37.83410096168518
QAOA,8,['random', 0.5],3,77,0.8664688238365307, 24, 31.502882719039917
QAOA,8,['random', 0.5],3,78,0.8575496295023695, 35, 41.68297028541565
QAOA,8,['random', 0.5],3,79,0.9441171662034685, 38, 49.76804280281067
QAOA,8,['random', 0.5],3,80,0.9338635301235897, 41, 50.86601185798645
QAOA,8,['random', 0.5],3,81,0.941597202455855, 27, 34.13757109642029
QAOA,8,['random', 0.5],3,82,0.8628766347159069, 29, 38.088046073913574
QAOA,8,['random', 0.5],3,83,0.876747989721912, 30, 40.32915472984314
QAOA,8,['random', 0.5],3,84,0.8513216624894265, 47, 60.27625107765198
QAOA,8,['random', 0.5],3,85,0.9284207501044632, 22, 32.429925203323364
QAOA,8,['random', 0.5],3,86,0.8871954942197141, 35, 47.270081996917725
QAOA,8,['random', 0.5],3,87,0.9286999429358063, 24, 29.96260714530945
QAOA,8,['random', 0.5],3,88,0.8823506925085346, 25, 32.59581208229065
QAOA,8,['random', 0.5],3,89,0.9463789312341052, 24, 30.853461027145386
QAOA,8,['random', 0.5],3,90,0.9632701545850857, 19, 21.57171320915222
QAOA,8,['random', 0.5],3,91,0.9257155664517099, 29, 40.73658800125122
QAOA,8,['random', 0.5],3,92,0.8402489948111427, 22, 25.82649326324463
QAOA,8,['random', 0.5],3,93,0.9418331092919587, 29, 37.5949068069458
QAOA,8,['random', 0.5],3,94,0.857012107146913, 29, 37.847190141677856
QAOA,8,['random', 0.5],3,95,0.9307788975311249, 24, 34.299920082092285
QAOA,8,['random', 0.5],3,96,0.9514596109381753, 27, 32.51159381866455
QAOA,8,['random', 0.5],3,97,0.938525652491153, 27, 33.439470052719116
QAOA,8,['random', 0.5],3,98,0.8952978593313371, 37, 45.58752727508545
QAOA,8,['random', 0.5],3,99,0.8534946621576898, 30, 37.901954889297485
